0x00000071017C37C0,_ZN14GlStateManager8LIGHTINGE
0x00000071017C37C8,_ZN14GlStateManager12LIGHT_ENABLEE
0x00000071017C3808,_ZN14GlStateManager14COLOR_MATERIALE
0x00000071017C3810,_ZN14GlStateManager5BLENDE
0x00000071017C3818,_ZN14GlStateManager5DEPTHE
0x00000071017C3820,_ZN14GlStateManager3FOGE
0x00000071017C3828,_ZN14GlStateManager4CULLE
0x00000071017C3830,_ZN14GlStateManager18PolygonOffsetState9sInstanceE
0x00000071017C3838,_ZN14GlStateManager15ColorLogicState9sInstanceE
0x00000071017C3840,_ZN14GlStateManager7TEX_GENE
0x00000071017C3848,_ZN14GlStateManager10ClearState9sInstanceE
0x00000071017C3850,_ZN14GlStateManager12StencilState9sInstanceE
0x00000071017C3860,_ZN14GlStateManager8TEXTURESE
0x00000071017C38A0,_ZN14GlStateManager14RESCALE_NORMALE
0x00000071017C38A8,_ZN14GlStateManager9ColorMask9sInstanceE
0x00000071017C38B0,_ZN14GlStateManager5Color9sInstanceE
0x00000071017C4BC0,sGlobalChunkCount
0x00000071017C57B8,_ZN9Minecraft9sInstanceE
0x00000071017C5884,_ZN9Minecraft4sUnkE
0x00000071017C5888,_ZN15MinecraftServer9sInstanceE
0x00000071017DA3C0,TexturePackRepository::sDefaultTexturePack
0x00000071017DB488,Compression::tlsIndex
0x00000071017DB490,Compression::threadStorage
0x00000071017DB4A0,_ZL29stbi__vertically_flip_on_load
0x00000071017DB628,_ZN6CInput9sInstanceE
0x00000071017DB640,_ZN8CProfile9sInstanceE
0x00000071017DB650,_ZN8Renderer9sInstanceE
0x00000071017DB658,Renderer::sInstance
0x00000071017DB668,someRendererMutex
0x00000071017DB6A0,CStorage::sInstance
0x00000071017DB6A8,_ZN8CStorage9sInstanceE
0x00000071023DBC40,pfnc_nvnDeviceBuilderSetDefaults
0x00000071023DBC48,pfnc_nvnDeviceBuilderSetFlags
0x00000071023DBC50,pfnc_nvnDeviceInitialize
0x00000071023DBC58,pfnc_nvnDeviceFinalize
0x00000071023DBC60,pfnc_nvnDeviceSetDebugLabel
0x00000071023DBC68,pfnc_nvnDeviceGetProcAddress
0x00000071023DBC70,pfnc_nvnDeviceGetInteger
0x00000071023DBC78,pfnc_nvnDeviceGetCurrentTimestampInNanoseconds
0x00000071023DBC80,pfnc_nvnDeviceSetIntermediateShaderCache
0x00000071023DBC88,pfnc_nvnDeviceGetTextureHandle
0x00000071023DBC90,pfnc_nvnDeviceGetTexelFetchHandle
0x00000071023DBC98,pfnc_nvnDeviceGetImageHandle
0x00000071023DBCA0,pfnc_nvnDeviceInstallDebugCallback
0x00000071023DBCA8,pfnc_nvnDeviceGenerateDebugDomainId
0x00000071023DBCB0,pfnc_nvnDeviceSetWindowOriginMode
0x00000071023DBCB8,pfnc_nvnDeviceSetDepthMode
0x00000071023DBCC0,pfnc_nvnDeviceRegisterFastClearColor
0x00000071023DBCC8,pfnc_nvnDeviceRegisterFastClearColori
0x00000071023DBCD0,pfnc_nvnDeviceRegisterFastClearColorui
0x00000071023DBCD8,pfnc_nvnDeviceRegisterFastClearDepth
0x00000071023DBCE0,pfnc_nvnDeviceGetWindowOriginMode
0x00000071023DBCE8,pfnc_nvnDeviceGetDepthMode
0x00000071023DBCF0,pfnc_nvnDeviceGetTimestampInNanoseconds
0x00000071023DBCF8,pfnc_nvnDeviceApplyDeferredFinalizes
0x00000071023DBD00,pfnc_nvnDeviceFinalizeCommandHandle
0x00000071023DBD08,pfnc_nvnDeviceWalkDebugDatabase
0x00000071023DBD10,pfnc_nvnDeviceGetSeparateTextureHandle
0x00000071023DBD18,pfnc_nvnDeviceGetSeparateSamplerHandle
0x00000071023DBD20,pfnc_nvnDeviceIsExternalDebuggerAttached
0x00000071023DBD28,pfnc_nvnQueueGetError
0x00000071023DBD30,pfnc_nvnQueueGetTotalCommandMemoryUsed
0x00000071023DBD38,pfnc_nvnQueueGetTotalControlMemoryUsed
0x00000071023DBD40,pfnc_nvnQueueGetTotalComputeMemoryUsed
0x00000071023DBD48,pfnc_nvnQueueResetMemoryUsageCounts
0x00000071023DBD50,pfnc_nvnQueueBuilderSetDevice
0x00000071023DBD58,pfnc_nvnQueueBuilderSetDefaults
0x00000071023DBD60,pfnc_nvnQueueBuilderSetFlags
0x00000071023DBD68,pfnc_nvnQueueBuilderSetCommandMemorySize
0x00000071023DBD70,pfnc_nvnQueueBuilderSetComputeMemorySize
0x00000071023DBD78,pfnc_nvnQueueBuilderSetControlMemorySize
0x00000071023DBD80,pfnc_nvnQueueBuilderGetQueueMemorySize
0x00000071023DBD88,pfnc_nvnQueueBuilderSetQueueMemory
0x00000071023DBD90,pfnc_nvnQueueBuilderSetCommandFlushThreshold
0x00000071023DBD98,pfnc_nvnQueueInitialize
0x00000071023DBDA0,pfnc_nvnQueueFinalize
0x00000071023DBDA8,pfnc_nvnQueueSetDebugLabel
0x00000071023DBDB0,pfnc_nvnQueueSubmitCommands
0x00000071023DBDB8,pfnc_nvnQueueFlush
0x00000071023DBDC0,pfnc_nvnQueueFinish
0x00000071023DBDC8,pfnc_nvnQueuePresentTexture
0x00000071023DBDD0,pfnc_nvnQueueAcquireTexture
0x00000071023DBDD8,pfnc_nvnWindowBuilderSetDevice
0x00000071023DBDE0,pfnc_nvnWindowBuilderSetDefaults
0x00000071023DBDE8,pfnc_nvnWindowBuilderSetNativeWindow
0x00000071023DBDF0,pfnc_nvnWindowBuilderSetTextures
0x00000071023DBDF8,pfnc_nvnWindowBuilderSetPresentInterval
0x00000071023DBE00,pfnc_nvnWindowBuilderGetNativeWindow
0x00000071023DBE08,pfnc_nvnWindowBuilderGetPresentInterval
0x00000071023DBE10,pfnc_nvnWindowInitialize
0x00000071023DBE18,pfnc_nvnWindowFinalize
0x00000071023DBE20,pfnc_nvnWindowSetDebugLabel
0x00000071023DBE28,pfnc_nvnWindowAcquireTexture
0x00000071023DBE30,pfnc_nvnWindowGetNativeWindow
0x00000071023DBE38,pfnc_nvnWindowGetPresentInterval
0x00000071023DBE40,pfnc_nvnWindowSetPresentInterval
0x00000071023DBE48,pfnc_nvnWindowSetCrop
0x00000071023DBE50,pfnc_nvnWindowGetCrop
0x00000071023DBE58,pfnc_nvnProgramInitialize
0x00000071023DBE60,pfnc_nvnProgramFinalize
0x00000071023DBE68,pfnc_nvnProgramSetDebugLabel
0x00000071023DBE70,pfnc_nvnProgramSetShaders
0x00000071023DBE78,pfnc_nvnMemoryPoolBuilderSetDevice
0x00000071023DBE80,pfnc_nvnMemoryPoolBuilderSetDefaults
0x00000071023DBE88,pfnc_nvnMemoryPoolBuilderSetStorage
0x00000071023DBE90,pfnc_nvnMemoryPoolBuilderSetFlags
0x00000071023DBE98,pfnc_nvnMemoryPoolBuilderGetMemory
0x00000071023DBEA0,pfnc_nvnMemoryPoolBuilderGetSize
0x00000071023DBEA8,pfnc_nvnMemoryPoolBuilderGetFlags
0x00000071023DBEB0,pfnc_nvnMemoryPoolInitialize
0x00000071023DBEB8,pfnc_nvnMemoryPoolSetDebugLabel
0x00000071023DBEC0,pfnc_nvnMemoryPoolFinalize
0x00000071023DBEC8,pfnc_nvnMemoryPoolMap
0x00000071023DBED0,pfnc_nvnMemoryPoolFlushMappedRange
0x00000071023DBED8,pfnc_nvnMemoryPoolInvalidateMappedRange
0x00000071023DBEE0,pfnc_nvnMemoryPoolGetBufferAddress
0x00000071023DBEE8,pfnc_nvnMemoryPoolMapVirtual
0x00000071023DBEF0,pfnc_nvnMemoryPoolGetSize
0x00000071023DBEF8,pfnc_nvnMemoryPoolGetFlags
0x00000071023DBF00,pfnc_nvnTexturePoolInitialize
0x00000071023DBF08,pfnc_nvnTexturePoolSetDebugLabel
0x00000071023DBF10,pfnc_nvnTexturePoolFinalize
0x00000071023DBF18,pfnc_nvnTexturePoolRegisterTexture
0x00000071023DBF20,pfnc_nvnTexturePoolRegisterImage
0x00000071023DBF28,pfnc_nvnTexturePoolGetMemoryPool
0x00000071023DBF30,pfnc_nvnTexturePoolGetMemoryOffset
0x00000071023DBF38,pfnc_nvnTexturePoolGetSize
0x00000071023DBF40,pfnc_nvnSamplerPoolInitialize
0x00000071023DBF48,pfnc_nvnSamplerPoolSetDebugLabel
0x00000071023DBF50,pfnc_nvnSamplerPoolFinalize
0x00000071023DBF58,pfnc_nvnSamplerPoolRegisterSampler
0x00000071023DBF60,pfnc_nvnSamplerPoolRegisterSamplerBuilder
0x00000071023DBF68,pfnc_nvnSamplerPoolGetMemoryPool
0x00000071023DBF70,pfnc_nvnSamplerPoolGetMemoryOffset
0x00000071023DBF78,pfnc_nvnSamplerPoolGetSize
0x00000071023DBF80,pfnc_nvnBufferBuilderSetDevice
0x00000071023DBF88,pfnc_nvnBufferBuilderSetDefaults
0x00000071023DBF90,pfnc_nvnBufferBuilderSetStorage
0x00000071023DBF98,pfnc_nvnBufferBuilderGetMemoryPool
0x00000071023DBFA0,pfnc_nvnBufferBuilderGetMemoryOffset
0x00000071023DBFA8,pfnc_nvnBufferBuilderGetSize
0x00000071023DBFB0,pfnc_nvnBufferInitialize
0x00000071023DBFB8,pfnc_nvnBufferSetDebugLabel
0x00000071023DBFC0,pfnc_nvnBufferFinalize
0x00000071023DBFC8,pfnc_nvnBufferMap
0x00000071023DBFD0,pfnc_nvnBufferGetAddress
0x00000071023DBFD8,pfnc_nvnBufferFlushMappedRange
0x00000071023DBFE0,pfnc_nvnBufferInvalidateMappedRange
0x00000071023DBFE8,pfnc_nvnBufferGetMemoryPool
0x00000071023DBFF0,pfnc_nvnBufferGetMemoryOffset
0x00000071023DBFF8,pfnc_nvnBufferGetSize
0x00000071023DC000,pfnc_nvnBufferGetDebugID
0x00000071023DC008,pfnc_nvnTextureBuilderSetDevice
0x00000071023DC010,pfnc_nvnTextureBuilderSetDefaults
0x00000071023DC018,pfnc_nvnTextureBuilderSetFlags
0x00000071023DC020,pfnc_nvnTextureBuilderSetTarget
0x00000071023DC028,pfnc_nvnTextureBuilderSetWidth
0x00000071023DC030,pfnc_nvnTextureBuilderSetHeight
0x00000071023DC038,pfnc_nvnTextureBuilderSetDepth
0x00000071023DC040,pfnc_nvnTextureBuilderSetSize1D
0x00000071023DC048,pfnc_nvnTextureBuilderSetSize2D
0x00000071023DC050,pfnc_nvnTextureBuilderSetSize3D
0x00000071023DC058,pfnc_nvnTextureBuilderSetLevels
0x00000071023DC060,pfnc_nvnTextureBuilderSetFormat
0x00000071023DC068,pfnc_nvnTextureBuilderSetSamples
0x00000071023DC070,pfnc_nvnTextureBuilderSetSwizzle
0x00000071023DC078,pfnc_nvnTextureBuilderSetDepthStencilMode
0x00000071023DC080,pfnc_nvnTextureBuilderGetStorageSize
0x00000071023DC088,pfnc_nvnTextureBuilderGetStorageAlignment
0x00000071023DC090,pfnc_nvnTextureBuilderSetStorage
0x00000071023DC098,pfnc_nvnTextureBuilderSetPackagedTextureData
0x00000071023DC0A0,pfnc_nvnTextureBuilderSetPackagedTextureLayout
0x00000071023DC0A8,pfnc_nvnTextureBuilderSetStride
0x00000071023DC0B0,pfnc_nvnTextureBuilderSetGLTextureName
0x00000071023DC0B8,pfnc_nvnTextureBuilderGetStorageClass
0x00000071023DC0C0,pfnc_nvnTextureBuilderGetFlags
0x00000071023DC0C8,pfnc_nvnTextureBuilderGetTarget
0x00000071023DC0D0,pfnc_nvnTextureBuilderGetWidth
0x00000071023DC0D8,pfnc_nvnTextureBuilderGetHeight
0x00000071023DC0E0,pfnc_nvnTextureBuilderGetDepth
0x00000071023DC0E8,pfnc_nvnTextureBuilderGetLevels
0x00000071023DC0F0,pfnc_nvnTextureBuilderGetFormat
0x00000071023DC0F8,pfnc_nvnTextureBuilderGetSamples
0x00000071023DC100,pfnc_nvnTextureBuilderGetSwizzle
0x00000071023DC108,pfnc_nvnTextureBuilderGetDepthStencilMode
0x00000071023DC110,pfnc_nvnTextureBuilderGetPackagedTextureData
0x00000071023DC118,pfnc_nvnTextureBuilderGetStride
0x00000071023DC120,pfnc_nvnTextureBuilderGetSparseTileLayout
0x00000071023DC128,pfnc_nvnTextureBuilderGetGLTextureName
0x00000071023DC130,pfnc_nvnTextureBuilderGetZCullStorageSize
0x00000071023DC138,pfnc_nvnTextureBuilderGetMemoryPool
0x00000071023DC140,pfnc_nvnTextureBuilderGetMemoryOffset
0x00000071023DC148,pfnc_nvnTextureViewSetDefaults
0x00000071023DC150,pfnc_nvnTextureViewSetLevels
0x00000071023DC158,pfnc_nvnTextureViewSetLayers
0x00000071023DC160,pfnc_nvnTextureViewSetFormat
0x00000071023DC168,pfnc_nvnTextureViewSetSwizzle
0x00000071023DC170,pfnc_nvnTextureViewSetDepthStencilMode
0x00000071023DC178,pfnc_nvnTextureViewSetTarget
0x00000071023DC180,pfnc_nvnTextureViewGetLevels
0x00000071023DC188,pfnc_nvnTextureViewGetLayers
0x00000071023DC190,pfnc_nvnTextureViewGetFormat
0x00000071023DC198,pfnc_nvnTextureViewGetSwizzle
0x00000071023DC1A0,pfnc_nvnTextureViewGetDepthStencilMode
0x00000071023DC1A8,pfnc_nvnTextureViewGetTarget
0x00000071023DC1B0,pfnc_nvnTextureViewCompare
0x00000071023DC1B8,pfnc_nvnTextureInitialize
0x00000071023DC1C0,pfnc_nvnTextureGetZCullStorageSize
0x00000071023DC1C8,pfnc_nvnTextureFinalize
0x00000071023DC1D0,pfnc_nvnTextureSetDebugLabel
0x00000071023DC1D8,pfnc_nvnTextureGetStorageClass
0x00000071023DC1E0,pfnc_nvnTextureGetViewOffset
0x00000071023DC1E8,pfnc_nvnTextureGetFlags
0x00000071023DC1F0,pfnc_nvnTextureGetTarget
0x00000071023DC1F8,pfnc_nvnTextureGetWidth
0x00000071023DC200,pfnc_nvnTextureGetHeight
0x00000071023DC208,pfnc_nvnTextureGetDepth
0x00000071023DC210,pfnc_nvnTextureGetLevels
0x00000071023DC218,pfnc_nvnTextureGetFormat
0x00000071023DC220,pfnc_nvnTextureGetSamples
0x00000071023DC228,pfnc_nvnTextureGetSwizzle
0x00000071023DC230,pfnc_nvnTextureGetDepthStencilMode
0x00000071023DC238,pfnc_nvnTextureGetStride
0x00000071023DC240,pfnc_nvnTextureGetTextureAddress
0x00000071023DC248,pfnc_nvnTextureGetSparseTileLayout
0x00000071023DC250,pfnc_nvnTextureWriteTexels
0x00000071023DC258,pfnc_nvnTextureWriteTexelsStrided
0x00000071023DC260,pfnc_nvnTextureReadTexels
0x00000071023DC268,pfnc_nvnTextureReadTexelsStrided
0x00000071023DC270,pfnc_nvnTextureFlushTexels
0x00000071023DC278,pfnc_nvnTextureInvalidateTexels
0x00000071023DC280,pfnc_nvnTextureGetMemoryPool
0x00000071023DC288,pfnc_nvnTextureGetMemoryOffset
0x00000071023DC290,pfnc_nvnTextureGetStorageSize
0x00000071023DC298,pfnc_nvnTextureCompare
0x00000071023DC2A0,pfnc_nvnTextureGetDebugID
0x00000071023DC2A8,pfnc_nvnSamplerBuilderSetDevice
0x00000071023DC2B0,pfnc_nvnSamplerBuilderSetDefaults
0x00000071023DC2B8,pfnc_nvnSamplerBuilderSetMinMagFilter
0x00000071023DC2C0,pfnc_nvnSamplerBuilderSetWrapMode
0x00000071023DC2C8,pfnc_nvnSamplerBuilderSetLodClamp
0x00000071023DC2D0,pfnc_nvnSamplerBuilderSetLodBias
0x00000071023DC2D8,pfnc_nvnSamplerBuilderSetCompare
0x00000071023DC2E0,pfnc_nvnSamplerBuilderSetBorderColor
0x00000071023DC2E8,pfnc_nvnSamplerBuilderSetBorderColori
0x00000071023DC2F0,pfnc_nvnSamplerBuilderSetBorderColorui
0x00000071023DC2F8,pfnc_nvnSamplerBuilderSetMaxAnisotropy
0x00000071023DC300,pfnc_nvnSamplerBuilderSetReductionFilter
0x00000071023DC308,pfnc_nvnSamplerBuilderSetLodSnap
0x00000071023DC310,pfnc_nvnSamplerBuilderGetMinMagFilter
0x00000071023DC318,pfnc_nvnSamplerBuilderGetWrapMode
0x00000071023DC320,pfnc_nvnSamplerBuilderGetLodClamp
0x00000071023DC328,pfnc_nvnSamplerBuilderGetLodBias
0x00000071023DC330,pfnc_nvnSamplerBuilderGetCompare
0x00000071023DC338,pfnc_nvnSamplerBuilderGetBorderColor
0x00000071023DC340,pfnc_nvnSamplerBuilderGetBorderColori
0x00000071023DC348,pfnc_nvnSamplerBuilderGetBorderColorui
0x00000071023DC350,pfnc_nvnSamplerBuilderGetMaxAnisotropy
0x00000071023DC358,pfnc_nvnSamplerBuilderGetReductionFilter
0x00000071023DC360,pfnc_nvnSamplerBuilderGetLodSnap
0x00000071023DC368,pfnc_nvnSamplerInitialize
0x00000071023DC370,pfnc_nvnSamplerFinalize
0x00000071023DC378,pfnc_nvnSamplerSetDebugLabel
0x00000071023DC380,pfnc_nvnSamplerGetMinMagFilter
0x00000071023DC388,pfnc_nvnSamplerGetWrapMode
0x00000071023DC390,pfnc_nvnSamplerGetLodClamp
0x00000071023DC398,pfnc_nvnSamplerGetLodBias
0x00000071023DC3A0,pfnc_nvnSamplerGetCompare
0x00000071023DC3A8,pfnc_nvnSamplerGetBorderColor
0x00000071023DC3B0,pfnc_nvnSamplerGetBorderColori
0x00000071023DC3B8,pfnc_nvnSamplerGetBorderColorui
0x00000071023DC3C0,pfnc_nvnSamplerGetMaxAnisotropy
0x00000071023DC3C8,pfnc_nvnSamplerGetReductionFilter
0x00000071023DC3D0,pfnc_nvnSamplerCompare
0x00000071023DC3D8,pfnc_nvnSamplerGetDebugID
0x00000071023DC3E0,pfnc_nvnBlendStateSetDefaults
0x00000071023DC3E8,pfnc_nvnBlendStateSetBlendTarget
0x00000071023DC3F0,pfnc_nvnBlendStateSetBlendFunc
0x00000071023DC3F8,pfnc_nvnBlendStateSetBlendEquation
0x00000071023DC400,pfnc_nvnBlendStateSetAdvancedMode
0x00000071023DC408,pfnc_nvnBlendStateSetAdvancedOverlap
0x00000071023DC410,pfnc_nvnBlendStateSetAdvancedPremultipliedSrc
0x00000071023DC418,pfnc_nvnBlendStateSetAdvancedNormalizedDst
0x00000071023DC420,pfnc_nvnBlendStateGetBlendTarget
0x00000071023DC428,pfnc_nvnBlendStateGetBlendFunc
0x00000071023DC430,pfnc_nvnBlendStateGetBlendEquation
0x00000071023DC438,pfnc_nvnBlendStateGetAdvancedMode
0x00000071023DC440,pfnc_nvnBlendStateGetAdvancedOverlap
0x00000071023DC448,pfnc_nvnBlendStateGetAdvancedPremultipliedSrc
0x00000071023DC450,pfnc_nvnBlendStateGetAdvancedNormalizedDst
0x00000071023DC458,pfnc_nvnColorStateSetDefaults
0x00000071023DC460,pfnc_nvnColorStateSetBlendEnable
0x00000071023DC468,pfnc_nvnColorStateSetLogicOp
0x00000071023DC470,pfnc_nvnColorStateSetAlphaTest
0x00000071023DC478,pfnc_nvnColorStateGetBlendEnable
0x00000071023DC480,pfnc_nvnColorStateGetLogicOp
0x00000071023DC488,pfnc_nvnColorStateGetAlphaTest
0x00000071023DC490,pfnc_nvnChannelMaskStateSetDefaults
0x00000071023DC498,pfnc_nvnChannelMaskStateSetChannelMask
0x00000071023DC4A0,pfnc_nvnChannelMaskStateGetChannelMask
0x00000071023DC4A8,pfnc_nvnMultisampleStateSetDefaults
0x00000071023DC4B0,pfnc_nvnMultisampleStateSetMultisampleEnable
0x00000071023DC4B8,pfnc_nvnMultisampleStateSetSamples
0x00000071023DC4C0,pfnc_nvnMultisampleStateSetAlphaToCoverageEnable
0x00000071023DC4C8,pfnc_nvnMultisampleStateSetAlphaToCoverageDither
0x00000071023DC4D0,pfnc_nvnMultisampleStateGetMultisampleEnable
0x00000071023DC4D8,pfnc_nvnMultisampleStateGetSamples
0x00000071023DC4E0,pfnc_nvnMultisampleStateGetAlphaToCoverageEnable
0x00000071023DC4E8,pfnc_nvnMultisampleStateGetAlphaToCoverageDither
0x00000071023DC4F0,pfnc_nvnMultisampleStateSetRasterSamples
0x00000071023DC4F8,pfnc_nvnMultisampleStateGetRasterSamples
0x00000071023DC500,pfnc_nvnMultisampleStateSetCoverageModulationMode
0x00000071023DC508,pfnc_nvnMultisampleStateGetCoverageModulationMode
0x00000071023DC510,pfnc_nvnMultisampleStateSetCoverageToColorEnable
0x00000071023DC518,pfnc_nvnMultisampleStateGetCoverageToColorEnable
0x00000071023DC520,pfnc_nvnMultisampleStateSetCoverageToColorOutput
0x00000071023DC528,pfnc_nvnMultisampleStateGetCoverageToColorOutput
0x00000071023DC530,pfnc_nvnMultisampleStateSetSampleLocationsEnable
0x00000071023DC538,pfnc_nvnMultisampleStateGetSampleLocationsEnable
0x00000071023DC540,pfnc_nvnMultisampleStateGetSampleLocationsGrid
0x00000071023DC548,pfnc_nvnMultisampleStateSetSampleLocationsGridEnable
0x00000071023DC550,pfnc_nvnMultisampleStateGetSampleLocationsGridEnable
0x00000071023DC558,pfnc_nvnMultisampleStateSetSampleLocations
0x00000071023DC560,pfnc_nvnPolygonStateSetDefaults
0x00000071023DC568,pfnc_nvnPolygonStateSetCullFace
0x00000071023DC570,pfnc_nvnPolygonStateSetFrontFace
0x00000071023DC578,pfnc_nvnPolygonStateSetPolygonMode
0x00000071023DC580,pfnc_nvnPolygonStateSetPolygonOffsetEnables
0x00000071023DC588,pfnc_nvnPolygonStateGetCullFace
0x00000071023DC590,pfnc_nvnPolygonStateGetFrontFace
0x00000071023DC598,pfnc_nvnPolygonStateGetPolygonMode
0x00000071023DC5A0,pfnc_nvnPolygonStateGetPolygonOffsetEnables
0x00000071023DC5A8,pfnc_nvnDepthStencilStateSetDefaults
0x00000071023DC5B0,pfnc_nvnDepthStencilStateSetDepthTestEnable
0x00000071023DC5B8,pfnc_nvnDepthStencilStateSetDepthWriteEnable
0x00000071023DC5C0,pfnc_nvnDepthStencilStateSetDepthFunc
0x00000071023DC5C8,pfnc_nvnDepthStencilStateSetStencilTestEnable
0x00000071023DC5D0,pfnc_nvnDepthStencilStateSetStencilFunc
0x00000071023DC5D8,pfnc_nvnDepthStencilStateSetStencilOp
0x00000071023DC5E0,pfnc_nvnDepthStencilStateGetDepthTestEnable
0x00000071023DC5E8,pfnc_nvnDepthStencilStateGetDepthWriteEnable
0x00000071023DC5F0,pfnc_nvnDepthStencilStateGetDepthFunc
0x00000071023DC5F8,pfnc_nvnDepthStencilStateGetStencilTestEnable
0x00000071023DC600,pfnc_nvnDepthStencilStateGetStencilFunc
0x00000071023DC608,pfnc_nvnDepthStencilStateGetStencilOp
0x00000071023DC610,pfnc_nvnVertexAttribStateSetDefaults
0x00000071023DC618,pfnc_nvnVertexAttribStateSetFormat
0x00000071023DC620,pfnc_nvnVertexAttribStateSetStreamIndex
0x00000071023DC628,pfnc_nvnVertexAttribStateGetFormat
0x00000071023DC630,pfnc_nvnVertexAttribStateGetStreamIndex
0x00000071023DC638,pfnc_nvnVertexStreamStateSetDefaults
0x00000071023DC640,pfnc_nvnVertexStreamStateSetStride
0x00000071023DC648,pfnc_nvnVertexStreamStateSetDivisor
0x00000071023DC650,pfnc_nvnVertexStreamStateGetStride
0x00000071023DC658,pfnc_nvnVertexStreamStateGetDivisor
0x00000071023DC660,pfnc_nvnCommandBufferInitialize
0x00000071023DC668,pfnc_nvnCommandBufferFinalize
0x00000071023DC670,pfnc_nvnCommandBufferSetDebugLabel
0x00000071023DC678,pfnc_nvnCommandBufferSetMemoryCallback
0x00000071023DC680,pfnc_nvnCommandBufferSetMemoryCallbackData
0x00000071023DC688,pfnc_nvnCommandBufferAddCommandMemory
0x00000071023DC690,pfnc_nvnCommandBufferAddControlMemory
0x00000071023DC698,pfnc_nvnCommandBufferGetCommandMemorySize
0x00000071023DC6A0,pfnc_nvnCommandBufferGetCommandMemoryUsed
0x00000071023DC6A8,pfnc_nvnCommandBufferGetCommandMemoryFree
0x00000071023DC6B0,pfnc_nvnCommandBufferGetControlMemorySize
0x00000071023DC6B8,pfnc_nvnCommandBufferGetControlMemoryUsed
0x00000071023DC6C0,pfnc_nvnCommandBufferGetControlMemoryFree
0x00000071023DC6C8,pfnc_nvnCommandBufferBeginRecording
0x00000071023DC6D0,pfnc_nvnCommandBufferEndRecording
0x00000071023DC6D8,pfnc_nvnCommandBufferCallCommands
0x00000071023DC6E0,pfnc_nvnCommandBufferCopyCommands
0x00000071023DC6E8,pfnc_nvnCommandBufferBindBlendState
0x00000071023DC6F0,pfnc_nvnCommandBufferBindChannelMaskState
0x00000071023DC6F8,pfnc_nvnCommandBufferBindColorState
0x00000071023DC700,pfnc_nvnCommandBufferBindMultisampleState
0x00000071023DC708,pfnc_nvnCommandBufferBindPolygonState
0x00000071023DC710,pfnc_nvnCommandBufferBindDepthStencilState
0x00000071023DC718,pfnc_nvnCommandBufferBindVertexAttribState
0x00000071023DC720,pfnc_nvnCommandBufferBindVertexStreamState
0x00000071023DC728,pfnc_nvnCommandBufferBindProgram
0x00000071023DC730,pfnc_nvnCommandBufferBindVertexBuffer
0x00000071023DC738,pfnc_nvnCommandBufferBindVertexBuffers
0x00000071023DC740,pfnc_nvnCommandBufferBindUniformBuffer
0x00000071023DC748,pfnc_nvnCommandBufferBindUniformBuffers
0x00000071023DC750,pfnc_nvnCommandBufferBindTransformFeedbackBuffer
0x00000071023DC758,pfnc_nvnCommandBufferBindTransformFeedbackBuffers
0x00000071023DC760,pfnc_nvnCommandBufferBindStorageBuffer
0x00000071023DC768,pfnc_nvnCommandBufferBindStorageBuffers
0x00000071023DC770,pfnc_nvnCommandBufferBindTexture
0x00000071023DC778,pfnc_nvnCommandBufferBindTextures
0x00000071023DC780,pfnc_nvnCommandBufferBindImage
0x00000071023DC788,pfnc_nvnCommandBufferBindImages
0x00000071023DC790,pfnc_nvnCommandBufferSetPatchSize
0x00000071023DC798,pfnc_nvnCommandBufferSetInnerTessellationLevels
0x00000071023DC7A0,pfnc_nvnCommandBufferSetOuterTessellationLevels
0x00000071023DC7A8,pfnc_nvnCommandBufferSetPrimitiveRestart
0x00000071023DC7B0,pfnc_nvnCommandBufferBeginTransformFeedback
0x00000071023DC7B8,pfnc_nvnCommandBufferEndTransformFeedback
0x00000071023DC7C0,pfnc_nvnCommandBufferPauseTransformFeedback
0x00000071023DC7C8,pfnc_nvnCommandBufferResumeTransformFeedback
0x00000071023DC7D0,pfnc_nvnCommandBufferDrawTransformFeedback
0x00000071023DC7D8,pfnc_nvnCommandBufferDrawArrays
0x00000071023DC7E0,pfnc_nvnCommandBufferDrawElements
0x00000071023DC7E8,pfnc_nvnCommandBufferDrawElementsBaseVertex
0x00000071023DC7F0,pfnc_nvnCommandBufferDrawArraysInstanced
0x00000071023DC7F8,pfnc_nvnCommandBufferDrawElementsInstanced
0x00000071023DC800,pfnc_nvnCommandBufferDrawArraysIndirect
0x00000071023DC808,pfnc_nvnCommandBufferDrawElementsIndirect
0x00000071023DC810,pfnc_nvnCommandBufferMultiDrawArraysIndirectCount
0x00000071023DC818,pfnc_nvnCommandBufferMultiDrawElementsIndirectCount
0x00000071023DC820,pfnc_nvnCommandBufferClearColor
0x00000071023DC828,pfnc_nvnCommandBufferClearColori
0x00000071023DC830,pfnc_nvnCommandBufferClearColorui
0x00000071023DC838,pfnc_nvnCommandBufferClearDepthStencil
0x00000071023DC840,pfnc_nvnCommandBufferDispatchCompute
0x00000071023DC848,pfnc_nvnCommandBufferDispatchComputeIndirect
0x00000071023DC850,pfnc_nvnCommandBufferSetViewport
0x00000071023DC858,pfnc_nvnCommandBufferSetViewports
0x00000071023DC860,pfnc_nvnCommandBufferSetViewportSwizzles
0x00000071023DC868,pfnc_nvnCommandBufferSetScissor
0x00000071023DC870,pfnc_nvnCommandBufferSetScissors
0x00000071023DC878,pfnc_nvnCommandBufferSetDepthRange
0x00000071023DC880,pfnc_nvnCommandBufferSetDepthBounds
